================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
 153.   0.700000 (matched to 0.700000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 154.   0.700000 (matched to 0.700000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 155.   0.700000 (matched to 0.700000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 156.   0.700000 (matched to 0.700000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 157.   0.700000 (matched to 0.700000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 158.   0.700000 (matched to 0.700000) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 159.   0.700000 (matched to 0.700000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 160.   0.700000 (matched to 0.700000) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 161.   0.700000 (matched to 0.700000) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 162.   0.700000 (matched to 0.700000) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 163.   0.714286 (matched to 0.714286) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 164.   0.714286 (matched to 0.714286) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 165.   0.714286 (matched to 0.714286) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
 166.   0.714286 (matched to 0.714286) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 167.   0.714286 (matched to 0.714286) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 168.   0.714286 (matched to 0.714286) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 169.   0.714286 (matched to 0.714286) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 170.   0.714286 (matched to 0.714286) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 171.   0.714286 (matched to 0.714286) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 172.   0.714286 (matched to 0.714286) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 173.   0.714286 (matched to 0.714286) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 174.   0.714286 (matched to 0.714286) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 175.   0.714286 (matched to 0.714286) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 176.   0.714286 (matched to 0.714286) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 177.   0.727273 (matched to 0.727273) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 178.   0.727273 (matched to 0.727273) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 179.   0.727273 (matched to 0.727273) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 180.   0.727273 (matched to 0.727273) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 181.   0.727273 (matched to 0.727273) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 182.   0.727273 (matched to 0.727273) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 183.   0.727273 (matched to 0.727273) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 184.   0.727273 (matched to 0.727273) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 185.   0.727273 (matched to 0.727273) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 186.   0.727273 (matched to 0.727273) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 187.   0.750000 (matched to 0.750000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 188.   0.750000 (matched to 0.750000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 189.   0.750000 (matched to 0.750000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 190.   0.750000 (matched to 0.750000) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 191.   0.750000 (matched to 0.750000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 192.   0.750000 (matched to 0.750000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 193.   0.750000 (matched to 0.750000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 194.   0.750000 (matched to 0.750000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
 195.   0.750000 (matched to 0.750000) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 196.   0.750000 (matched to 0.750000) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 197.   0.750000 (matched to 0.750000) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 198.   0.750000 (matched to 0.750000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 199.   0.750000 (matched to 0.750000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 200.   0.750000 (matched to 0.750000) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 201.   0.750000 (matched to 0.750000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 202.   0.750000 (matched to 0.750000) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 203.   0.750000 (matched to 0.750000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 204.   0.750000 (matched to 0.750000) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 205.   0.750000 (matched to 0.750000) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 206.   0.750000 (matched to 0.750000) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 207.   0.777778 (matched to 0.777778) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 208.   0.777778 (matched to 0.777778) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 209.   0.777778 (matched to 0.777778) | p1=(np.int64(9), np.int64(13)) ratio=1.444444 | p2=(np.int64(13), np.int64(7)) ratio=0.538462
 210.   0.777778 (matched to 0.777778) | p1=(np.int64(13), np.int64(7)) ratio=0.538462 | p2=(np.int64(9), np.int64(13)) ratio=1.444444
 211.   0.777778 (matched to 0.777778) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 212.   0.777778 (matched to 0.777778) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 213.   0.777778 (matched to 0.777778) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 214.   0.777778 (matched to 0.777778) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 215.   0.777778 (matched to 0.777778) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 216.   0.777778 (matched to 0.777778) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 217.   0.777778 (matched to 0.777778) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 218.   0.777778 (matched to 0.777778) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 219.   0.777778 (matched to 0.777778) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 220.   0.777778 (matched to 0.777778) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 221.   0.777778 (matched to 0.777778) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 222.   0.777778 (matched to 0.777778) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 223.   0.777778 (matched to 0.777778) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 224.   0.777778 (matched to 0.777778) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 225.   0.800000 (matched to 0.800000) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 226.   0.800000 (matched to 0.800000) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 227.   0.800000 (matched to 0.800000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 228.   0.800000 (matched to 0.800000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 229.   0.800000 (matched to 0.800000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 230.   0.800000 (matched to 0.800000) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 231.   0.800000 (matched to 0.800000) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 232.   0.800000 (matched to 0.800000) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 233.   0.800000 (matched to 0.800000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 234.   0.800000 (matched to 0.800000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 235.   0.800000 (matched to 0.800000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 236.   0.800000 (matched to 0.800000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 237.   0.800000 (matched to 0.800000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(15), np.int64(8)) ratio=0.533333
 238.   0.800000 (matched to 0.800000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 239.   0.800000 (matched to 0.800000) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 240.   0.800000 (matched to 0.800000) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 241.   0.800000 (matched to 0.800000) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 242.   0.800000 (matched to 0.800000) | p1=(np.int64(15), np.int64(8)) ratio=0.533333 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 243.   0.818182 (matched to 0.818182) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 244.   0.818182 (matched to 0.818182) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 245.   0.818182 (matched to 0.818182) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 246.   0.818182 (matched to 0.818182) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 247.   0.818182 (matched to 0.818182) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 248.   0.818182 (matched to 0.818182) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 249.   0.818182 (matched to 0.818182) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 250.   0.818182 (matched to 0.818182) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 251.   0.818182 (matched to 0.818182) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 252.   0.818182 (matched to 0.818182) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 253.   0.833333 (matched to 0.833333) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 254.   0.833333 (matched to 0.833333) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
 255.   0.833333 (matched to 0.833333) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 256.   0.833333 (matched to 0.833333) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 257.   0.833333 (matched to 0.833333) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 258.   0.833333 (matched to 0.833333) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 259.   0.833333 (matched to 0.833333) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 260.   0.833333 (matched to 0.833333) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 261.   0.833333 (matched to 0.833333) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 262.   0.833333 (matched to 0.833333) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 263.   0.833333 (matched to 0.833333) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 264.   0.833333 (matched to 0.833333) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 265.   0.833333 (matched to 0.833333) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 266.   0.833333 (matched to 0.833333) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 267.   0.833333 (matched to 0.833333) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 268.   0.833333 (matched to 0.833333) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 269.   0.857143 (matched to 0.857143) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 270.   0.857143 (matched to 0.857143) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 271.   0.857143 (matched to 0.857143) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 272.   0.857143 (matched to 0.857143) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 273.   0.857143 (matched to 0.857143) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 274.   0.857143 (matched to 0.857143) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 275.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 276.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 277.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 278.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 279.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 280.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 281.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 282.   0.857143 (matched to 0.857143) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 283.   0.857143 (matched to 0.857143) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 284.   0.857143 (matched to 0.857143) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 285.   0.857143 (matched to 0.857143) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 286.   0.857143 (matched to 0.857143) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 287.   0.875000 (matched to 0.875000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 288.   0.875000 (matched to 0.875000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 289.   0.875000 (matched to 0.875000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 290.   0.875000 (matched to 0.875000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 291.   0.875000 (matched to 0.875000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 292.   0.875000 (matched to 0.875000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 293.   0.875000 (matched to 0.875000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
 294.   0.875000 (matched to 0.875000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 295.   0.875000 (matched to 0.875000) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 296.   0.875000 (matched to 0.875000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 297.   0.875000 (matched to 0.875000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 298.   0.875000 (matched to 0.875000) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 299.   0.875000 (matched to 0.875000) | p1=(np.int64(8), np.int64(13)) ratio=1.625000 | p2=(np.int64(13), np.int64(7)) ratio=0.538462
 300.   0.875000 (matched to 0.875000) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 301.   0.875000 (matched to 0.875000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 302.   0.875000 (matched to 0.875000) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 303.   0.875000 (matched to 0.875000) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 304.   0.875000 (matched to 0.875000) | p1=(np.int64(13), np.int64(7)) ratio=0.538462 | p2=(np.int64(8), np.int64(13)) ratio=1.625000
 305.   0.888889 (matched to 0.888889) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 306.   0.888889 (matched to 0.888889) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 307.   0.888889 (matched to 0.888889) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 308.   0.888889 (matched to 0.888889) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 309.   0.888889 (matched to 0.888889) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 310.   0.888889 (matched to 0.888889) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 311.   0.888889 (matched to 0.888889) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 312.   0.888889 (matched to 0.888889) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 313.   0.888889 (matched to 0.888889) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(15), np.int64(8)) ratio=0.533333
 314.   0.888889 (matched to 0.888889) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 315.   0.888889 (matched to 0.888889) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 316.   0.888889 (matched to 0.888889) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 317.   0.888889 (matched to 0.888889) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 318.   0.888889 (matched to 0.888889) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 319.   0.888889 (matched to 0.888889) | p1=(np.int64(9), np.int64(13)) ratio=1.444444 | p2=(np.int64(13), np.int64(8)) ratio=0.615385
 320.   0.888889 (matched to 0.888889) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 321.   0.888889 (matched to 0.888889) | p1=(np.int64(13), np.int64(8)) ratio=0.615385 | p2=(np.int64(9), np.int64(13)) ratio=1.444444
 322.   0.888889 (matched to 0.888889) | p1=(np.int64(15), np.int64(8)) ratio=0.533333 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 323.   0.900000 (matched to 0.900000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 324.   0.900000 (matched to 0.900000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 325.   0.900000 (matched to 0.900000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 326.   0.900000 (matched to 0.900000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 327.   0.900000 (matched to 0.900000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 328.   0.900000 (matched to 0.900000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 329.   0.900000 (matched to 0.900000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 330.   0.900000 (matched to 0.900000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 331.   0.900000 (matched to 0.900000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
