================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
  2. ( 1,  2) - harmony:  -1.0000, ratio: 2.000000
  3. ( 2,  1) - harmony:  -1.0000, ratio: 0.500000
  4. ( 2,  3) - harmony:  -2.5850, ratio: 1.500000
  5. ( 3,  2) - harmony:  -2.5850, ratio: 0.666667
  6. ( 3,  4) - harmony:  -3.5850, ratio: 1.333333
  7. ( 3,  5) - harmony:  -3.9069, ratio: 1.666667
  8. ( 4,  3) - harmony:  -3.5850, ratio: 0.750000
  9. ( 4,  5) - harmony:  -4.3219, ratio: 1.250000
 10. ( 4,  7) - harmony:  -4.8074, ratio: 1.750000
 11. ( 5,  3) - harmony:  -3.9069, ratio: 0.600000
 12. ( 5,  4) - harmony:  -4.3219, ratio: 0.800000
 13. ( 5,  6) - harmony:  -4.9069, ratio: 1.200000
 14. ( 5,  7) - harmony:  -5.1293, ratio: 1.400000
 15. ( 5,  8) - harmony:  -5.3219, ratio: 1.600000
 16. ( 5,  9) - harmony:  -5.4919, ratio: 1.800000
 17. ( 6,  5) - harmony:  -4.9069, ratio: 0.833333
 18. ( 6,  7) - harmony:  -5.3923, ratio: 1.166667
 19. ( 6, 11) - harmony:  -6.0444, ratio: 1.833333
 20. ( 7,  4) - harmony:  -4.8074, ratio: 0.571429
 21. ( 7,  5) - harmony:  -5.1293, ratio: 0.714286
 22. ( 7,  6) - harmony:  -5.3923, ratio: 0.857143
 23. ( 7,  8) - harmony:  -5.8074, ratio: 1.142857
 24. ( 7,  9) - harmony:  -5.9773, ratio: 1.285714
 25. ( 7, 10) - harmony:  -6.1293, ratio: 1.428571
 26. ( 7, 11) - harmony:  -6.2668, ratio: 1.571429
 27. ( 7, 12) - harmony:  -6.3923, ratio: 1.714286
 28. ( 7, 13) - harmony:  -6.5078, ratio: 1.857143
 29. ( 8,  5) - harmony:  -5.3219, ratio: 0.625000
 30. ( 8,  7) - harmony:  -5.8074, ratio: 0.875000
 31. ( 8,  9) - harmony:  -6.1699, ratio: 1.125000
 32. ( 8, 11) - harmony:  -6.4594, ratio: 1.375000
 33. ( 8, 13) - harmony:  -6.7004, ratio: 1.625000
 34. ( 8, 15) - harmony:  -6.9069, ratio: 1.875000
 35. ( 9,  5) - harmony:  -5.4919, ratio: 0.555556
 36. ( 9,  7) - harmony:  -5.9773, ratio: 0.777778
 37. ( 9,  8) - harmony:  -6.1699, ratio: 0.888889
 38. ( 9, 10) - harmony:  -6.4919, ratio: 1.111111
 39. ( 9, 11) - harmony:  -6.6294, ratio: 1.222222
 40. ( 9, 13) - harmony:  -6.8704, ratio: 1.444444
 41. ( 9, 14) - harmony:  -6.9773, ratio: 1.555556
 42. (10,  7) - harmony:  -6.1293, ratio: 0.700000
 43. (10,  9) - harmony:  -6.4919, ratio: 0.900000
 44. (10, 11) - harmony:  -6.7814, ratio: 1.100000
 45. (11,  6) - harmony:  -6.0444, ratio: 0.545455
 46. (11,  7) - harmony:  -6.2668, ratio: 0.636364
 47. (11,  8) - harmony:  -6.4594, ratio: 0.727273
 48. (11,  9) - harmony:  -6.6294, ratio: 0.818182
 49. (11, 10) - harmony:  -6.7814, ratio: 0.909091
 50. (12,  7) - harmony:  -6.3923, ratio: 0.583333
 51. (13,  7) - harmony:  -6.5078, ratio: 0.538462
 52. (13,  8) - harmony:  -6.7004, ratio: 0.615385
 53. (13,  9) - harmony:  -6.8704, ratio: 0.692308
 54. (14,  9) - harmony:  -6.9773, ratio: 0.642857
 55. (15,  8) - harmony:  -6.9069, ratio: 0.533333

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 149.   0.700000 | p1=(1, 1) ratio=1.000000 | p2=(10, 7) ratio=0.700000 | matched=(10, 7) ratio=0.700000
 150.   0.700000 | p1=(2, 1) ratio=0.500000 | p2=(5, 7) ratio=1.400000 | matched=(10, 7) ratio=0.700000
 151.   0.700000 | p1=(5, 7) ratio=1.400000 | p2=(2, 1) ratio=0.500000 | matched=(10, 7) ratio=0.700000
 152.   0.700000 | p1=(10, 7) ratio=0.700000 | p2=(1, 1) ratio=1.000000 | matched=(10, 7) ratio=0.700000
 153.   0.700000 | p1=(5, 3) ratio=0.600000 | p2=(6, 7) ratio=1.166667 | matched=(10, 7) ratio=0.700000
 154.   0.700000 | p1=(5, 4) ratio=0.800000 | p2=(8, 7) ratio=0.875000 | matched=(10, 7) ratio=0.700000
 155.   0.700000 | p1=(5, 6) ratio=1.200000 | p2=(12, 7) ratio=0.583333 | matched=(10, 7) ratio=0.700000
 156.   0.700000 | p1=(6, 7) ratio=1.166667 | p2=(5, 3) ratio=0.600000 | matched=(10, 7) ratio=0.700000
 157.   0.700000 | p1=(8, 7) ratio=0.875000 | p2=(5, 4) ratio=0.800000 | matched=(10, 7) ratio=0.700000
 158.   0.700000 | p1=(9, 7) ratio=0.777778 | p2=(10, 9) ratio=0.900000 | matched=(10, 7) ratio=0.700000
 159.   0.700000 | p1=(10, 9) ratio=0.900000 | p2=(9, 7) ratio=0.777778 | matched=(10, 7) ratio=0.700000
 160.   0.700000 | p1=(10, 11) ratio=1.100000 | p2=(11, 7) ratio=0.636364 | matched=(10, 7) ratio=0.700000
 161.   0.700000 | p1=(11, 7) ratio=0.636364 | p2=(10, 11) ratio=1.100000 | matched=(10, 7) ratio=0.700000
 162.   0.700000 | p1=(12, 7) ratio=0.583333 | p2=(5, 6) ratio=1.200000 | matched=(10, 7) ratio=0.700000
 163.   0.714286 | p1=(4, 5) ratio=1.250000 | p2=(7, 4) ratio=0.571429 | matched=(7, 5) ratio=0.714286
 164.   0.714286 | p1=(7, 4) ratio=0.571429 | p2=(4, 5) ratio=1.250000 | matched=(7, 5) ratio=0.714286
 165.   0.714286 | p1=(7, 8) ratio=1.142857 | p2=(8, 5) ratio=0.625000 | matched=(7, 5) ratio=0.714286
 166.   0.714286 | p1=(8, 5) ratio=0.625000 | p2=(7, 8) ratio=1.142857 | matched=(7, 5) ratio=0.714286
 167.   0.714286 | p1=(1, 1) ratio=1.000000 | p2=(7, 5) ratio=0.714286 | matched=(7, 5) ratio=0.714286
 168.   0.714286 | p1=(2, 1) ratio=0.500000 | p2=(7, 10) ratio=1.428571 | matched=(7, 5) ratio=0.714286
 169.   0.714286 | p1=(6, 5) ratio=0.833333 | p2=(7, 6) ratio=0.857143 | matched=(7, 5) ratio=0.714286
 170.   0.714286 | p1=(7, 5) ratio=0.714286 | p2=(1, 1) ratio=1.000000 | matched=(7, 5) ratio=0.714286
 171.   0.714286 | p1=(7, 6) ratio=0.857143 | p2=(6, 5) ratio=0.833333 | matched=(7, 5) ratio=0.714286
 172.   0.714286 | p1=(7, 10) ratio=1.428571 | p2=(2, 1) ratio=0.500000 | matched=(7, 5) ratio=0.714286
 173.   0.714286 | p1=(7, 9) ratio=1.285714 | p2=(9, 5) ratio=0.555556 | matched=(7, 5) ratio=0.714286
 174.   0.714286 | p1=(9, 5) ratio=0.555556 | p2=(7, 9) ratio=1.285714 | matched=(7, 5) ratio=0.714286
 175.   0.714286 | p1=(9, 10) ratio=1.111111 | p2=(14, 9) ratio=0.642857 | matched=(7, 5) ratio=0.714286
 176.   0.714286 | p1=(14, 9) ratio=0.642857 | p2=(9, 10) ratio=1.111111 | matched=(7, 5) ratio=0.714286
 177.   0.727273 | p1=(3, 4) ratio=1.333333 | p2=(11, 6) ratio=0.545455 | matched=(11, 8) ratio=0.727273
 178.   0.727273 | p1=(7, 8) ratio=1.142857 | p2=(11, 7) ratio=0.636364 | matched=(11, 8) ratio=0.727273
 179.   0.727273 | p1=(11, 6) ratio=0.545455 | p2=(3, 4) ratio=1.333333 | matched=(11, 8) ratio=0.727273
 180.   0.727273 | p1=(11, 7) ratio=0.636364 | p2=(7, 8) ratio=1.142857 | matched=(11, 8) ratio=0.727273
 181.   0.727273 | p1=(1, 1) ratio=1.000000 | p2=(11, 8) ratio=0.727273 | matched=(11, 8) ratio=0.727273
 182.   0.727273 | p1=(5, 4) ratio=0.800000 | p2=(11, 10) ratio=0.909091 | matched=(11, 8) ratio=0.727273
 183.   0.727273 | p1=(9, 8) ratio=0.888889 | p2=(11, 9) ratio=0.818182 | matched=(11, 8) ratio=0.727273
 184.   0.727273 | p1=(11, 8) ratio=0.727273 | p2=(1, 1) ratio=1.000000 | matched=(11, 8) ratio=0.727273
 185.   0.727273 | p1=(11, 9) ratio=0.818182 | p2=(9, 8) ratio=0.888889 | matched=(11, 8) ratio=0.727273
 186.   0.727273 | p1=(11, 10) ratio=0.909091 | p2=(5, 4) ratio=0.800000 | matched=(11, 8) ratio=0.727273
 187.   0.750000 | p1=(1, 1) ratio=1.000000 | p2=(4, 3) ratio=0.750000 | matched=(4, 3) ratio=0.750000
 188.   0.750000 | p1=(2, 1) ratio=0.500000 | p2=(2, 3) ratio=1.500000 | matched=(4, 3) ratio=0.750000
 189.   0.750000 | p1=(2, 3) ratio=1.500000 | p2=(2, 1) ratio=0.500000 | matched=(4, 3) ratio=0.750000
 190.   0.750000 | p1=(3, 2) ratio=0.666667 | p2=(8, 9) ratio=1.125000 | matched=(4, 3) ratio=0.750000
 191.   0.750000 | p1=(4, 3) ratio=0.750000 | p2=(1, 1) ratio=1.000000 | matched=(4, 3) ratio=0.750000
 192.   0.750000 | p1=(4, 5) ratio=1.250000 | p2=(5, 3) ratio=0.600000 | matched=(4, 3) ratio=0.750000
 193.   0.750000 | p1=(5, 3) ratio=0.600000 | p2=(4, 5) ratio=1.250000 | matched=(4, 3) ratio=0.750000
 194.   0.750000 | p1=(5, 6) ratio=1.200000 | p2=(8, 5) ratio=0.625000 | matched=(4, 3) ratio=0.750000
 195.   0.750000 | p1=(6, 5) ratio=0.833333 | p2=(10, 9) ratio=0.900000 | matched=(4, 3) ratio=0.750000
 196.   0.750000 | p1=(7, 6) ratio=0.857143 | p2=(8, 7) ratio=0.875000 | matched=(4, 3) ratio=0.750000
 197.   0.750000 | p1=(8, 5) ratio=0.625000 | p2=(5, 6) ratio=1.200000 | matched=(4, 3) ratio=0.750000
 198.   0.750000 | p1=(8, 7) ratio=0.875000 | p2=(7, 6) ratio=0.857143 | matched=(4, 3) ratio=0.750000
 199.   0.750000 | p1=(8, 9) ratio=1.125000 | p2=(3, 2) ratio=0.666667 | matched=(4, 3) ratio=0.750000
 200.   0.750000 | p1=(8, 11) ratio=1.375000 | p2=(11, 6) ratio=0.545455 | matched=(4, 3) ratio=0.750000
 201.   0.750000 | p1=(10, 9) ratio=0.900000 | p2=(6, 5) ratio=0.833333 | matched=(4, 3) ratio=0.750000
 202.   0.750000 | p1=(11, 6) ratio=0.545455 | p2=(8, 11) ratio=1.375000 | matched=(4, 3) ratio=0.750000
 203.   0.750000 | p1=(6, 7) ratio=1.166667 | p2=(14, 9) ratio=0.642857 | matched=(4, 3) ratio=0.750000
 204.   0.750000 | p1=(7, 9) ratio=1.285714 | p2=(12, 7) ratio=0.583333 | matched=(4, 3) ratio=0.750000
 205.   0.750000 | p1=(12, 7) ratio=0.583333 | p2=(7, 9) ratio=1.285714 | matched=(4, 3) ratio=0.750000
 206.   0.750000 | p1=(14, 9) ratio=0.642857 | p2=(6, 7) ratio=1.166667 | matched=(4, 3) ratio=0.750000
 207.   0.777778 | p1=(8, 7) ratio=0.875000 | p2=(9, 8) ratio=0.888889 | matched=(9, 7) ratio=0.777778
 208.   0.777778 | p1=(9, 8) ratio=0.888889 | p2=(8, 7) ratio=0.875000 | matched=(9, 7) ratio=0.777778
 209.   0.777778 | p1=(9, 13) ratio=1.444444 | p2=(13, 7) ratio=0.538462 | matched=(9, 7) ratio=0.777778
 210.   0.777778 | p1=(13, 7) ratio=0.538462 | p2=(9, 13) ratio=1.444444 | matched=(9, 7) ratio=0.777778
 211.   0.777778 | p1=(1, 1) ratio=1.000000 | p2=(9, 7) ratio=0.777778 | matched=(9, 7) ratio=0.777778
 212.   0.777778 | p1=(2, 1) ratio=0.500000 | p2=(9, 14) ratio=1.555556 | matched=(9, 7) ratio=0.777778
 213.   0.777778 | p1=(3, 2) ratio=0.666667 | p2=(6, 7) ratio=1.166667 | matched=(9, 7) ratio=0.777778
 214.   0.777778 | p1=(3, 4) ratio=1.333333 | p2=(12, 7) ratio=0.583333 | matched=(9, 7) ratio=0.777778
 215.   0.777778 | p1=(5, 7) ratio=1.400000 | p2=(9, 5) ratio=0.555556 | matched=(9, 7) ratio=0.777778
 216.   0.777778 | p1=(6, 7) ratio=1.166667 | p2=(3, 2) ratio=0.666667 | matched=(9, 7) ratio=0.777778
 217.   0.777778 | p1=(9, 5) ratio=0.555556 | p2=(5, 7) ratio=1.400000 | matched=(9, 7) ratio=0.777778
 218.   0.777778 | p1=(9, 7) ratio=0.777778 | p2=(1, 1) ratio=1.000000 | matched=(9, 7) ratio=0.777778
 219.   0.777778 | p1=(9, 10) ratio=1.111111 | p2=(10, 7) ratio=0.700000 | matched=(9, 7) ratio=0.777778
 220.   0.777778 | p1=(9, 11) ratio=1.222222 | p2=(11, 7) ratio=0.636364 | matched=(9, 7) ratio=0.777778
 221.   0.777778 | p1=(9, 14) ratio=1.555556 | p2=(2, 1) ratio=0.500000 | matched=(9, 7) ratio=0.777778
 222.   0.777778 | p1=(10, 7) ratio=0.700000 | p2=(9, 10) ratio=1.111111 | matched=(9, 7) ratio=0.777778
 223.   0.777778 | p1=(11, 7) ratio=0.636364 | p2=(9, 11) ratio=1.222222 | matched=(9, 7) ratio=0.777778
 224.   0.777778 | p1=(12, 7) ratio=0.583333 | p2=(3, 4) ratio=1.333333 | matched=(9, 7) ratio=0.777778
 225.   0.800000 | p1=(3, 2) ratio=0.666667 | p2=(5, 6) ratio=1.200000 | matched=(5, 4) ratio=0.800000
 226.   0.800000 | p1=(3, 4) ratio=1.333333 | p2=(5, 3) ratio=0.600000 | matched=(5, 4) ratio=0.800000
 227.   0.800000 | p1=(5, 3) ratio=0.600000 | p2=(3, 4) ratio=1.333333 | matched=(5, 4) ratio=0.800000
 228.   0.800000 | p1=(5, 6) ratio=1.200000 | p2=(3, 2) ratio=0.666667 | matched=(5, 4) ratio=0.800000
 229.   0.800000 | p1=(5, 7) ratio=1.400000 | p2=(7, 4) ratio=0.571429 | matched=(5, 4) ratio=0.800000
 230.   0.800000 | p1=(7, 4) ratio=0.571429 | p2=(5, 7) ratio=1.400000 | matched=(5, 4) ratio=0.800000
 231.   0.800000 | p1=(7, 8) ratio=1.142857 | p2=(10, 7) ratio=0.700000 | matched=(5, 4) ratio=0.800000
 232.   0.800000 | p1=(9, 8) ratio=0.888889 | p2=(10, 9) ratio=0.900000 | matched=(5, 4) ratio=0.800000
 233.   0.800000 | p1=(10, 7) ratio=0.700000 | p2=(7, 8) ratio=1.142857 | matched=(5, 4) ratio=0.800000
 234.   0.800000 | p1=(10, 9) ratio=0.900000 | p2=(9, 8) ratio=0.888889 | matched=(5, 4) ratio=0.800000
 235.   0.800000 | p1=(1, 1) ratio=1.000000 | p2=(5, 4) ratio=0.800000 | matched=(5, 4) ratio=0.800000
 236.   0.800000 | p1=(2, 1) ratio=0.500000 | p2=(5, 8) ratio=1.600000 | matched=(5, 4) ratio=0.800000
 237.   0.800000 | p1=(2, 3) ratio=1.500000 | p2=(15, 8) ratio=0.533333 | matched=(5, 4) ratio=0.800000
 238.   0.800000 | p1=(5, 4) ratio=0.800000 | p2=(1, 1) ratio=1.000000 | matched=(5, 4) ratio=0.800000
 239.   0.800000 | p1=(5, 8) ratio=1.600000 | p2=(2, 1) ratio=0.500000 | matched=(5, 4) ratio=0.800000
 240.   0.800000 | p1=(10, 11) ratio=1.100000 | p2=(11, 8) ratio=0.727273 | matched=(5, 4) ratio=0.800000
 241.   0.800000 | p1=(11, 8) ratio=0.727273 | p2=(10, 11) ratio=1.100000 | matched=(5, 4) ratio=0.800000
 242.   0.800000 | p1=(15, 8) ratio=0.533333 | p2=(2, 3) ratio=1.500000 | matched=(5, 4) ratio=0.800000
 243.   0.818182 | p1=(2, 3) ratio=1.500000 | p2=(11, 6) ratio=0.545455 | matched=(11, 9) ratio=0.818182
 244.   0.818182 | p1=(10, 9) ratio=0.900000 | p2=(11, 10) ratio=0.909091 | matched=(11, 9) ratio=0.818182
 245.   0.818182 | p1=(11, 6) ratio=0.545455 | p2=(2, 3) ratio=1.500000 | matched=(11, 9) ratio=0.818182
 246.   0.818182 | p1=(11, 10) ratio=0.909091 | p2=(10, 9) ratio=0.900000 | matched=(11, 9) ratio=0.818182
 247.   0.818182 | p1=(1, 1) ratio=1.000000 | p2=(11, 9) ratio=0.818182 | matched=(11, 9) ratio=0.818182
 248.   0.818182 | p1=(7, 9) ratio=1.285714 | p2=(11, 7) ratio=0.636364 | matched=(11, 9) ratio=0.818182
 249.   0.818182 | p1=(8, 9) ratio=1.125000 | p2=(11, 8) ratio=0.727273 | matched=(11, 9) ratio=0.818182
 250.   0.818182 | p1=(11, 7) ratio=0.636364 | p2=(7, 9) ratio=1.285714 | matched=(11, 9) ratio=0.818182
 251.   0.818182 | p1=(11, 8) ratio=0.727273 | p2=(8, 9) ratio=1.125000 | matched=(11, 9) ratio=0.818182
 252.   0.818182 | p1=(11, 9) ratio=0.818182 | p2=(1, 1) ratio=1.000000 | matched=(11, 9) ratio=0.818182
 253.   0.833333 | p1=(3, 2) ratio=0.666667 | p2=(4, 5) ratio=1.250000 | matched=(6, 5) ratio=0.833333
 254.   0.833333 | p1=(3, 4) ratio=1.333333 | p2=(8, 5) ratio=0.625000 | matched=(6, 5) ratio=0.833333
 255.   0.833333 | p1=(4, 5) ratio=1.250000 | p2=(3, 2) ratio=0.666667 | matched=(6, 5) ratio=0.833333
 256.   0.833333 | p1=(8, 5) ratio=0.625000 | p2=(3, 4) ratio=1.333333 | matched=(6, 5) ratio=0.833333
 257.   0.833333 | p1=(1, 1) ratio=1.000000 | p2=(6, 5) ratio=0.833333 | matched=(6, 5) ratio=0.833333
 258.   0.833333 | p1=(2, 1) ratio=0.500000 | p2=(3, 5) ratio=1.666667 | matched=(6, 5) ratio=0.833333
 259.   0.833333 | p1=(2, 3) ratio=1.500000 | p2=(9, 5) ratio=0.555556 | matched=(6, 5) ratio=0.833333
 260.   0.833333 | p1=(3, 5) ratio=1.666667 | p2=(2, 1) ratio=0.500000 | matched=(6, 5) ratio=0.833333
 261.   0.833333 | p1=(4, 3) ratio=0.750000 | p2=(9, 10) ratio=1.111111 | matched=(6, 5) ratio=0.833333
 262.   0.833333 | p1=(6, 5) ratio=0.833333 | p2=(1, 1) ratio=1.000000 | matched=(6, 5) ratio=0.833333
 263.   0.833333 | p1=(6, 7) ratio=1.166667 | p2=(7, 5) ratio=0.714286 | matched=(6, 5) ratio=0.833333
 264.   0.833333 | p1=(7, 5) ratio=0.714286 | p2=(6, 7) ratio=1.166667 | matched=(6, 5) ratio=0.833333
 265.   0.833333 | p1=(7, 10) ratio=1.428571 | p2=(12, 7) ratio=0.583333 | matched=(6, 5) ratio=0.833333
 266.   0.833333 | p1=(9, 5) ratio=0.555556 | p2=(2, 3) ratio=1.500000 | matched=(6, 5) ratio=0.833333
 267.   0.833333 | p1=(9, 10) ratio=1.111111 | p2=(4, 3) ratio=0.750000 | matched=(6, 5) ratio=0.833333
 268.   0.833333 | p1=(12, 7) ratio=0.583333 | p2=(7, 10) ratio=1.428571 | matched=(6, 5) ratio=0.833333
 269.   0.857143 | p1=(1, 1) ratio=1.000000 | p2=(7, 6) ratio=0.857143 | matched=(7, 6) ratio=0.857143
 270.   0.857143 | p1=(2, 1) ratio=0.500000 | p2=(7, 12) ratio=1.714286 | matched=(7, 6) ratio=0.857143
 271.   0.857143 | p1=(2, 3) ratio=1.500000 | p2=(7, 4) ratio=0.571429 | matched=(7, 6) ratio=0.857143
 272.   0.857143 | p1=(4, 3) ratio=0.750000 | p2=(7, 8) ratio=1.142857 | matched=(7, 6) ratio=0.857143
 273.   0.857143 | p1=(5, 3) ratio=0.600000 | p2=(7, 10) ratio=1.428571 | matched=(7, 6) ratio=0.857143
 274.   0.857143 | p1=(5, 6) ratio=1.200000 | p2=(7, 5) ratio=0.714286 | matched=(7, 6) ratio=0.857143
 275.   0.857143 | p1=(7, 4) ratio=0.571429 | p2=(2, 3) ratio=1.500000 | matched=(7, 6) ratio=0.857143
 276.   0.857143 | p1=(7, 5) ratio=0.714286 | p2=(5, 6) ratio=1.200000 | matched=(7, 6) ratio=0.857143
 277.   0.857143 | p1=(7, 6) ratio=0.857143 | p2=(1, 1) ratio=1.000000 | matched=(7, 6) ratio=0.857143
 278.   0.857143 | p1=(7, 8) ratio=1.142857 | p2=(4, 3) ratio=0.750000 | matched=(7, 6) ratio=0.857143
 279.   0.857143 | p1=(7, 10) ratio=1.428571 | p2=(5, 3) ratio=0.600000 | matched=(7, 6) ratio=0.857143
 280.   0.857143 | p1=(7, 11) ratio=1.571429 | p2=(11, 6) ratio=0.545455 | matched=(7, 6) ratio=0.857143
 281.   0.857143 | p1=(7, 12) ratio=1.714286 | p2=(2, 1) ratio=0.500000 | matched=(7, 6) ratio=0.857143
 282.   0.857143 | p1=(11, 6) ratio=0.545455 | p2=(7, 11) ratio=1.571429 | matched=(7, 6) ratio=0.857143
 283.   0.857143 | p1=(3, 2) ratio=0.666667 | p2=(7, 9) ratio=1.285714 | matched=(7, 6) ratio=0.857143
 284.   0.857143 | p1=(3, 4) ratio=1.333333 | p2=(14, 9) ratio=0.642857 | matched=(7, 6) ratio=0.857143
 285.   0.857143 | p1=(7, 9) ratio=1.285714 | p2=(3, 2) ratio=0.666667 | matched=(7, 6) ratio=0.857143
 286.   0.857143 | p1=(14, 9) ratio=0.642857 | p2=(3, 4) ratio=1.333333 | matched=(7, 6) ratio=0.857143
 287.   0.875000 | p1=(1, 1) ratio=1.000000 | p2=(8, 7) ratio=0.875000 | matched=(8, 7) ratio=0.875000
 288.   0.875000 | p1=(2, 1) ratio=0.500000 | p2=(4, 7) ratio=1.750000 | matched=(8, 7) ratio=0.875000
 289.   0.875000 | p1=(2, 3) ratio=1.500000 | p2=(12, 7) ratio=0.583333 | matched=(8, 7) ratio=0.875000
 290.   0.875000 | p1=(4, 3) ratio=0.750000 | p2=(6, 7) ratio=1.166667 | matched=(8, 7) ratio=0.875000
 291.   0.875000 | p1=(4, 5) ratio=1.250000 | p2=(10, 7) ratio=0.700000 | matched=(8, 7) ratio=0.875000
 292.   0.875000 | p1=(4, 7) ratio=1.750000 | p2=(2, 1) ratio=0.500000 | matched=(8, 7) ratio=0.875000
 293.   0.875000 | p1=(5, 7) ratio=1.400000 | p2=(8, 5) ratio=0.625000 | matched=(8, 7) ratio=0.875000
 294.   0.875000 | p1=(6, 7) ratio=1.166667 | p2=(4, 3) ratio=0.750000 | matched=(8, 7) ratio=0.875000
 295.   0.875000 | p1=(8, 5) ratio=0.625000 | p2=(5, 7) ratio=1.400000 | matched=(8, 7) ratio=0.875000
 296.   0.875000 | p1=(8, 7) ratio=0.875000 | p2=(1, 1) ratio=1.000000 | matched=(8, 7) ratio=0.875000
 297.   0.875000 | p1=(8, 9) ratio=1.125000 | p2=(9, 7) ratio=0.777778 | matched=(8, 7) ratio=0.875000
 298.   0.875000 | p1=(8, 11) ratio=1.375000 | p2=(11, 7) ratio=0.636364 | matched=(8, 7) ratio=0.875000
 299.   0.875000 | p1=(8, 13) ratio=1.625000 | p2=(13, 7) ratio=0.538462 | matched=(8, 7) ratio=0.875000
 300.   0.875000 | p1=(9, 7) ratio=0.777778 | p2=(8, 9) ratio=1.125000 | matched=(8, 7) ratio=0.875000
 301.   0.875000 | p1=(10, 7) ratio=0.700000 | p2=(4, 5) ratio=1.250000 | matched=(8, 7) ratio=0.875000
 302.   0.875000 | p1=(11, 7) ratio=0.636364 | p2=(8, 11) ratio=1.375000 | matched=(8, 7) ratio=0.875000
 303.   0.875000 | p1=(12, 7) ratio=0.583333 | p2=(2, 3) ratio=1.500000 | matched=(8, 7) ratio=0.875000
 304.   0.875000 | p1=(13, 7) ratio=0.538462 | p2=(8, 13) ratio=1.625000 | matched=(8, 7) ratio=0.875000
 305.   0.888889 | p1=(1, 1) ratio=1.000000 | p2=(9, 8) ratio=0.888889 | matched=(9, 8) ratio=0.888889
 306.   0.888889 | p1=(3, 2) ratio=0.666667 | p2=(3, 4) ratio=1.333333 | matched=(9, 8) ratio=0.888889
 307.   0.888889 | p1=(3, 4) ratio=1.333333 | p2=(3, 2) ratio=0.666667 | matched=(9, 8) ratio=0.888889
 308.   0.888889 | p1=(7, 4) ratio=0.571429 | p2=(9, 14) ratio=1.555556 | matched=(9, 8) ratio=0.888889
 309.   0.888889 | p1=(7, 8) ratio=1.142857 | p2=(9, 7) ratio=0.777778 | matched=(9, 8) ratio=0.888889
 310.   0.888889 | p1=(9, 7) ratio=0.777778 | p2=(7, 8) ratio=1.142857 | matched=(9, 8) ratio=0.888889
 311.   0.888889 | p1=(9, 8) ratio=0.888889 | p2=(1, 1) ratio=1.000000 | matched=(9, 8) ratio=0.888889
 312.   0.888889 | p1=(9, 14) ratio=1.555556 | p2=(7, 4) ratio=0.571429 | matched=(9, 8) ratio=0.888889
 313.   0.888889 | p1=(3, 5) ratio=1.666667 | p2=(15, 8) ratio=0.533333 | matched=(9, 8) ratio=0.888889
 314.   0.888889 | p1=(5, 4) ratio=0.800000 | p2=(9, 10) ratio=1.111111 | matched=(9, 8) ratio=0.888889
 315.   0.888889 | p1=(5, 8) ratio=1.600000 | p2=(9, 5) ratio=0.555556 | matched=(9, 8) ratio=0.888889
 316.   0.888889 | p1=(9, 5) ratio=0.555556 | p2=(5, 8) ratio=1.600000 | matched=(9, 8) ratio=0.888889
 317.   0.888889 | p1=(9, 10) ratio=1.111111 | p2=(5, 4) ratio=0.800000 | matched=(9, 8) ratio=0.888889
 318.   0.888889 | p1=(9, 11) ratio=1.222222 | p2=(11, 8) ratio=0.727273 | matched=(9, 8) ratio=0.888889
 319.   0.888889 | p1=(9, 13) ratio=1.444444 | p2=(13, 8) ratio=0.615385 | matched=(9, 8) ratio=0.888889
 320.   0.888889 | p1=(11, 8) ratio=0.727273 | p2=(9, 11) ratio=1.222222 | matched=(9, 8) ratio=0.888889
 321.   0.888889 | p1=(13, 8) ratio=0.615385 | p2=(9, 13) ratio=1.444444 | matched=(9, 8) ratio=0.888889
 322.   0.888889 | p1=(15, 8) ratio=0.533333 | p2=(3, 5) ratio=1.666667 | matched=(9, 8) ratio=0.888889
 323.   0.900000 | p1=(2, 3) ratio=1.500000 | p2=(5, 3) ratio=0.600000 | matched=(10, 9) ratio=0.900000
 324.   0.900000 | p1=(4, 3) ratio=0.750000 | p2=(5, 6) ratio=1.200000 | matched=(10, 9) ratio=0.900000
 325.   0.900000 | p1=(5, 3) ratio=0.600000 | p2=(2, 3) ratio=1.500000 | matched=(10, 9) ratio=0.900000
 326.   0.900000 | p1=(5, 6) ratio=1.200000 | p2=(4, 3) ratio=0.750000 | matched=(10, 9) ratio=0.900000
 327.   0.900000 | p1=(1, 1) ratio=1.000000 | p2=(10, 9) ratio=0.900000 | matched=(10, 9) ratio=0.900000
 328.   0.900000 | p1=(2, 1) ratio=0.500000 | p2=(5, 9) ratio=1.800000 | matched=(10, 9) ratio=0.900000
